,taxagroup,siteid,sitename,decimallatitude,decimallongitude,age,value
62,invertebrates,E-D10,Deba (Puente),43.2924654,-2.3571932,28,243
72,invertebrates,E-O10,Orio (Puente de La Autopista),43.282646,-2.1316088,28,240
301,macroalgae,M-LL11,Lea Zona 01. Litoral Macroalgas. Height: 1,43.3668689,-2.4972341,21,240
65,invertebrates,E-L5,Lekeitio (Astillero),43.3568706,-2.5047208,21,238
287,macroalgae,M-LD21,Deba Zona 02. Litoral Macroalgas. Height: 1,43.3024359,-2.3449192,18,232
64,invertebrates,E-L10,Lekeitio (Molino),43.360204,-2.4989305,28,230
237,macroalgae,M-LB22,Butroe Zona 02. Litoral Macroalgas. Height: 2,43.4181537,-2.9494895,21,229
57,invertebrates,E-B5,Plentzia (Abaniko),43.3962679,-2.9241072,21,226
61,invertebrates,E-BI5,Irun (Behobia),43.3439585,-1.7620755,21,224
235,macroalgae,M-LB21,Butroe Zona 02. Litoral Macroalgas. Height: 1,43.4181537,-2.9494895,21,223
293,macroalgae,M-LD22,Deba Zona 02. Litoral Macroalgas. Height: 2,43.3024359,-2.3449192,18,218
238,macroalgae,M-LB23,Butroe Zona 02. Litoral Macroalgas. Height: 3,43.4181537,-2.9494895,21,217
436,macroalgae,M-LOI12,Oiartzun Zona 01. Litoral Macroalgas. Height: 2,43.3322386,-1.9486985,18,215
302,macroalgae,M-LL12,Lea Zona 01. Litoral Macroalgas. Height: 2,43.3668689,-2.4972341,21,212
512,macroalgae,M-LU22,Urola Zona 02. Litoral Macroalgas. Height: 2,43.3084801,-2.239071,18,210
334,macroalgae,M-LM23,Barbadún Zona 02. Litoral Macroalgas. Height: 3,43.3526642,-3.1133258,18,209
81,invertebrates,E-U5,Zumaia (Bedua),43.2790753,-2.251984,21,207
55,invertebrates,E-A5,Ondarroa (Errenteria),43.3220738,-2.4433249,21,203
313,macroalgae,M-LL32,Lea Zona 03. Litoral Macroalgas. Height: 2,43.3633326,-2.4916849,21,202
83,invertebrates,E-UR10,Donostia (Puente de Santa Catalina),43.3170633,-1.9781998,28,202
437,macroalgae,M-LOI13,Oiartzun Zona 01. Litoral Macroalgas. Height: 3,43.3322386,-1.9486985,18,197
333,macroalgae,M-LM22,Barbadún Zona 02. Litoral Macroalgas. Height: 2,43.3526642,-3.1133258,18,192
314,macroalgae,M-LL33,Lea Zona 03. Litoral Macroalgas. Height: 3,43.3633326,-2.4916849,21,189
312,macroalgae,M-LL31,Lea Zona 03. Litoral Macroalgas. Height: 1,43.3633326,-2.4916849,21,186
440,macroalgae,M-LOI16,Oiartzun Zona 01. Litoral Macroalgas. Height: 6,43.3322386,-1.9486985,18,181
282,macroalgae,M-LD13,Deba Zona 01. Litoral Macroalgas. Height: 3,43.3028695,-2.3562699,18,181
511,macroalgae,M-LU21,Urola Zona 02. Litoral Macroalgas. Height: 1,43.3084801,-2.239071,18,173
66,invertebrates,E-M5,Muskiz (Petronor),43.3321796,-3.1125476,21,172
212,macroalgae,M-LA11,Artibai Zona 01. Litoral Macroalgas. Height: 1,43.3215044,-2.4122999,21,172
239,macroalgae,M-LB24,Butroe Zona 02. Litoral Macroalgas. Height: 4,43.4181537,-2.9494895,21,171
63,invertebrates,E-D5,Deba (Campo de fútbol),43.2934033,-2.3638895,21,170
67,invertebrates,E-N10,Bilbao (Puente de Deusto),43.2696547,-2.9390273,21,170
493,macroalgae,M-LOK64,Oka Zona 06. Litoral Macroalgas. Height: 4,43.4120248,-2.6762294,15,163
214,macroalgae,M-LA13,Artibai Zona 01. Litoral Macroalgas. Height: 3,43.3215044,-2.4122999,21,163
281,macroalgae,M-LD12,Deba Zona 01. Litoral Macroalgas. Height: 2,43.3028695,-2.3562699,18,162
267,macroalgae,M-LBI214,Bidasoa Zona 02. Litoral Macroalgas. Height: 14,43.391142,-1.7907362,18,162
280,macroalgae,M-LD11,Deba Zona 01. Litoral Macroalgas. Height: 1,43.3028695,-2.3562699,18,161
303,macroalgae,M-LL13,Lea Zona 01. Litoral Macroalgas. Height: 3,43.3668689,-2.4972341,21,161
240,macroalgae,M-LB25,Butroe Zona 02. Litoral Macroalgas. Height: 5,43.4181537,-2.9494895,21,160
316,macroalgae,M-LL35,Lea Zona 03. Litoral Macroalgas. Height: 5,43.3633326,-2.4916849,21,160
531,macroalgae,M-LUR24,Urumea Zona 02. Litoral Macroalgas. Height: 4,43.3295506,-1.9719588,18,158
294,macroalgae,M-LD23,Deba Zona 02. Litoral Macroalgas. Height: 3,43.3024359,-2.3449192,18,158
499,macroalgae,M-LU1b1,Urola Zona 01b. Litoral Macroalgas. Height: 1,43.303637,-2.2598697,18,156
315,macroalgae,M-LL34,Lea Zona 03. Litoral Macroalgas. Height: 4,43.3633326,-2.4916849,21,156
375,macroalgae,M-LN41,Ibaizabal Zona 04. Litoral Macroalgas. Height: 1,43.3803451,-3.0158881,12,156
216,macroalgae,M-LA21,Artibai Zona 02. Litoral Macroalgas. Height: 1,43.3230751,-2.4112981,21,156
256,macroalgae,M-LBI12,Bidasoa Zona 01. Litoral Macroalgas. Height: 2,43.3931766,-1.79582,18,155
222,macroalgae,M-LA23,Artibai Zona 02. Litoral Macroalgas. Height: 3,43.3230751,-2.4112981,21,155
75,invertebrates,E-OI15,Pasaia de San Pedro (Dársena de Herrera),43.3223598,-1.9311091,21,155
491,macroalgae,M-LOK62,Oka Zona 06. Litoral Macroalgas. Height: 2,43.4120248,-2.6762294,15,155
492,macroalgae,M-LOK63,Oka Zona 06. Litoral Macroalgas. Height: 3,43.4120248,-2.6762294,15,153
513,macroalgae,M-LU23,Urola Zona 02. Litoral Macroalgas. Height: 3,43.3084801,-2.239071,18,153
500,macroalgae,M-LU1b2,Urola Zona 01b. Litoral Macroalgas. Height: 2,43.303637,-2.2598697,18,152
213,macroalgae,M-LA12,Artibai Zona 01. Litoral Macroalgas. Height: 2,43.3215044,-2.4122999,21,152
498,macroalgae,M-LU1a2,Urola Zona 01a. Litoral Macroalgas. Height: 2,43.3037848,-2.2604474,18,150
272,macroalgae,M-LBI22,Bidasoa Zona 02. Litoral Macroalgas. Height: 2,43.391142,-1.7907362,18,149
506,macroalgae,M-LU1c2,Urola Zona 01c. Litoral Macroalgas. Height: 2,43.303563,-2.2595623,18,147
497,macroalgae,M-LU1a1,Urola Zona 01a. Litoral Macroalgas. Height: 1,43.3037848,-2.2604474,18,147
385,macroalgae,M-LN48,Ibaizabal Zona 04. Litoral Macroalgas. Height: 8,43.3803451,-3.0158881,12,146
221,macroalgae,M-LA22,Artibai Zona 02. Litoral Macroalgas. Height: 2,43.3230751,-2.4112981,21,146
79,invertebrates,E-OK5,Forua (Salida de la Depuradora),43.3405092,-2.6661725,21,146
273,macroalgae,M-LBI23,Bidasoa Zona 02. Litoral Macroalgas. Height: 3,43.391142,-1.7907362,18,143
482,macroalgae,M-LOK51,Oka Zona 05. Litoral Macroalgas. Height: 1,43.4105988,-2.6980863,15,143
335,macroalgae,M-LM24,Barbadún Zona 02. Litoral Macroalgas. Height: 4,43.3526642,-3.1133258,18,143
382,macroalgae,M-LN45,Ibaizabal Zona 04. Litoral Macroalgas. Height: 5,43.3803451,-3.0158881,12,141
507,macroalgae,M-LU1c3,Urola Zona 01c. Litoral Macroalgas. Height: 3,43.303563,-2.2595623,18,140
255,macroalgae,M-LBI11,Bidasoa Zona 01. Litoral Macroalgas. Height: 1,43.3931766,-1.79582,18,140
494,macroalgae,M-LOK65,Oka Zona 06. Litoral Macroalgas. Height: 5,43.4120248,-2.6762294,15,139
485,macroalgae,M-LOK54,Oka Zona 05. Litoral Macroalgas. Height: 4,43.4105988,-2.6980863,15,138
501,macroalgae,M-LU1b3,Urola Zona 01b. Litoral Macroalgas. Height: 3,43.303637,-2.2598697,18,138
330,macroalgae,M-LM21,Barbadún Zona 02. Litoral Macroalgas. Height: 1,43.3526642,-3.1133258,18,138
483,macroalgae,M-LOK52,Oka Zona 05. Litoral Macroalgas. Height: 2,43.4105988,-2.6980863,15,138
530,macroalgae,M-LUR23,Urumea Zona 02. Litoral Macroalgas. Height: 3,43.3295506,-1.9719588,18,137
505,macroalgae,M-LU1c1,Urola Zona 01c. Litoral Macroalgas. Height: 1,43.303563,-2.2595623,18,137
529,macroalgae,M-LUR22,Urumea Zona 02. Litoral Macroalgas. Height: 2,43.3295506,-1.9719588,18,136
274,macroalgae,M-LBI24,Bidasoa Zona 02. Litoral Macroalgas. Height: 4,43.391142,-1.7907362,18,136
336,macroalgae,M-LM25,Barbadún Zona 02. Litoral Macroalgas. Height: 5,43.3526642,-3.1133258,18,136
262,macroalgae,M-LBI21,Bidasoa Zona 02. Litoral Macroalgas. Height: 1,43.391142,-1.7907362,18,136
484,macroalgae,M-LOK53,Oka Zona 05. Litoral Macroalgas. Height: 3,43.4105988,-2.6980863,15,135
25,fish,AME,Barbadun (Arrastre zona exterior estuario),43.34246,-3.1153919,31,132
268,macroalgae,M-LBI215,Bidasoa Zona 02. Litoral Macroalgas. Height: 15,43.391142,-1.7907362,18,131
84,invertebrates,E-UR5,Donostia (Loiola),43.3142354,-1.9691095,21,130
528,macroalgae,M-LUR21,Urumea Zona 02. Litoral Macroalgas. Height: 1,43.3295506,-1.9719588,18,129
217,macroalgae,M-LA210,Artibai Zona 02. Litoral Macroalgas. Height: 10,43.3230751,-2.4112981,12,129
486,macroalgae,M-LOK55,Oka Zona 05. Litoral Macroalgas. Height: 5,43.4105988,-2.6980863,15,128
381,macroalgae,M-LN44,Ibaizabal Zona 04. Litoral Macroalgas. Height: 4,43.3803451,-3.0158881,12,126
338,macroalgae,M-LM27,Barbadún Zona 02. Litoral Macroalgas. Height: 7,43.3526642,-3.1133258,18,124
532,macroalgae,M-LUR25,Urumea Zona 02. Litoral Macroalgas. Height: 5,43.3295506,-1.9719588,18,122
229,macroalgae,M-LB11,Butroe Zona 01. Litoral Macroalgas. Height: 1,43.4180365,-2.9490202,12,122
514,macroalgae,M-LU24,Urola Zona 02. Litoral Macroalgas. Height: 4,43.3084801,-2.239071,18,121
445,macroalgae,M-LOI23,Oiartzun Zona 02. Litoral Macroalgas. Height: 3,43.3357606,-1.927494,12,120
26,fish,AMI,Barbadun (Arrastre zona interior estuario),43.3304106,-3.1166272,31,120
27,fish,AMM,Barbadun (Arrastre zona media estuario),43.3361604,-3.1117531,31,120
218,macroalgae,M-LA211,Artibai Zona 02. Litoral Macroalgas. Height: 11,43.3230751,-2.4112981,12,119
414,macroalgae,M-LO32,Orio Zona 03. Litoral Macroalgas. Height: 2,43.2941006,-2.1484825,12,119
450,macroalgae,M-LOI31,Oiartzun Zona 03. Litoral Macroalgas. Height: 1,43.3354825,-1.9314587,5,118
224,macroalgae,M-LA25,Artibai Zona 02. Litoral Macroalgas. Height: 5,43.3230751,-2.4112981,21,117
441,macroalgae,M-LOI17,Oiartzun Zona 01. Litoral Macroalgas. Height: 7,43.3322386,-1.9486985,18,117
296,macroalgae,M-LD25,Deba Zona 02. Litoral Macroalgas. Height: 5,43.3024359,-2.3449192,18,117
379,macroalgae,M-LN42,Ibaizabal Zona 04. Litoral Macroalgas. Height: 2,43.3803451,-3.0158881,12,116
225,macroalgae,M-LA26,Artibai Zona 02. Litoral Macroalgas. Height: 6,43.3230751,-2.4112981,21,115
304,macroalgae,M-LL14,Lea Zona 01. Litoral Macroalgas. Height: 4,43.3668689,-2.4972341,21,115
521,macroalgae,M-LUR12,Urumea Zona 01. Litoral Macroalgas. Height: 2,43.3208656,-2.0154308,15,114
515,macroalgae,M-LU25,Urola Zona 02. Litoral Macroalgas. Height: 5,43.3084801,-2.239071,18,113
266,macroalgae,M-LBI213,Bidasoa Zona 02. Litoral Macroalgas. Height: 13,43.391142,-1.7907362,18,113
259,macroalgae,M-LBI15,Bidasoa Zona 01. Litoral Macroalgas. Height: 5,43.3931766,-1.79582,18,113
226,macroalgae,M-LA27,Artibai Zona 02. Litoral Macroalgas. Height: 7,43.3230751,-2.4112981,12,112
17,fish,ABI,Butroe (Arrastre zona interior estuario),43.3913715,-2.9271507,26,112
533,macroalgae,M-LUR26,Urumea Zona 02. Litoral Macroalgas. Height: 6,43.3295506,-1.9719588,18,110
263,macroalgae,M-LBI210,Bidasoa Zona 02. Litoral Macroalgas. Height: 10,43.391142,-1.7907362,18,110
223,macroalgae,M-LA24,Artibai Zona 02. Litoral Macroalgas. Height: 4,43.3230751,-2.4112981,21,110
258,macroalgae,M-LBI14,Bidasoa Zona 01. Litoral Macroalgas. Height: 4,43.3931766,-1.79582,18,110
502,macroalgae,M-LU1b4,Urola Zona 01b. Litoral Macroalgas. Height: 4,43.303637,-2.2598697,18,110
278,macroalgae,M-LBI28,Bidasoa Zona 02. Litoral Macroalgas. Height: 8,43.391142,-1.7907362,18,110
283,macroalgae,M-LD14,Deba Zona 01. Litoral Macroalgas. Height: 4,43.3028695,-2.3562699,18,109
516,macroalgae,M-LU26,Urola Zona 02. Litoral Macroalgas. Height: 6,43.3084801,-2.239071,18,109
337,macroalgae,M-LM26,Barbadún Zona 02. Litoral Macroalgas. Height: 6,43.3526642,-3.1133258,18,109
408,macroalgae,M-LO31,Orio Zona 03. Litoral Macroalgas. Height: 1,43.2941006,-2.1484825,12,108
257,macroalgae,M-LBI13,Bidasoa Zona 01. Litoral Macroalgas. Height: 3,43.3931766,-1.79582,18,107
438,macroalgae,M-LOI14,Oiartzun Zona 01. Litoral Macroalgas. Height: 4,43.3322386,-1.9486985,18,107
487,macroalgae,M-LOK56,Oka Zona 05. Litoral Macroalgas. Height: 6,43.4105988,-2.6980863,15,107
276,macroalgae,M-LBI26,Bidasoa Zona 02. Litoral Macroalgas. Height: 6,43.391142,-1.7907362,18,107
534,macroalgae,M-LUR27,Urumea Zona 02. Litoral Macroalgas. Height: 7,43.3295506,-1.9719588,18,107
228,macroalgae,M-LA29,Artibai Zona 02. Litoral Macroalgas. Height: 9,43.3230751,-2.4112981,12,107
265,macroalgae,M-LBI212,Bidasoa Zona 02. Litoral Macroalgas. Height: 12,43.391142,-1.7907362,18,106
275,macroalgae,M-LBI25,Bidasoa Zona 02. Litoral Macroalgas. Height: 5,43.391142,-1.7907362,18,106
508,macroalgae,M-LU1c4,Urola Zona 01c. Litoral Macroalgas. Height: 4,43.303563,-2.2595623,18,103
289,macroalgae,M-LD211,Deba Zona 02. Litoral Macroalgas. Height: 11,43.3024359,-2.3449192,18,102
284,macroalgae,M-LD15,Deba Zona 01. Litoral Macroalgas. Height: 5,43.3028695,-2.3562699,18,102
297,macroalgae,M-LD26,Deba Zona 02. Litoral Macroalgas. Height: 6,43.3024359,-2.3449192,18,100
416,macroalgae,M-LO34,Orio Zona 03. Litoral Macroalgas. Height: 4,43.2941006,-2.1484825,12,100
339,macroalgae,M-LM28,Barbadún Zona 02. Litoral Macroalgas. Height: 8,43.3526642,-3.1133258,18,99
384,macroalgae,M-LN47,Ibaizabal Zona 04. Litoral Macroalgas. Height: 7,43.3803451,-3.0158881,12,99
277,macroalgae,M-LBI27,Bidasoa Zona 02. Litoral Macroalgas. Height: 7,43.391142,-1.7907362,18,97
383,macroalgae,M-LN46,Ibaizabal Zona 04. Litoral Macroalgas. Height: 6,43.3803451,-3.0158881,12,95
380,macroalgae,M-LN43,Ibaizabal Zona 04. Litoral Macroalgas. Height: 3,43.3803451,-3.0158881,12,95
230,macroalgae,M-LB12,Butroe Zona 01. Litoral Macroalgas. Height: 2,43.4180365,-2.9490202,12,94
248,macroalgae,M-LB33,Butroe Zona 03. Litoral Macroalgas. Height: 3,43.4334643,-2.899559,6,94
279,macroalgae,M-LBI29,Bidasoa Zona 02. Litoral Macroalgas. Height: 9,43.391142,-1.7907362,18,94
439,macroalgae,M-LOI15,Oiartzun Zona 01. Litoral Macroalgas. Height: 5,43.3322386,-1.9486985,18,92
288,macroalgae,M-LD210,Deba Zona 02. Litoral Macroalgas. Height: 10,43.3024359,-2.3449192,18,92
227,macroalgae,M-LA28,Artibai Zona 02. Litoral Macroalgas. Height: 8,43.3230751,-2.4112981,12,91
415,macroalgae,M-LO33,Orio Zona 03. Litoral Macroalgas. Height: 3,43.2941006,-2.1484825,12,90
247,macroalgae,M-LB32,Butroe Zona 03. Litoral Macroalgas. Height: 2,43.4334643,-2.899559,6,90
388,macroalgae,M-LN52,Ibaizabal Zona 05. Litoral Macroalgas. Height: 2,43.3557078,-3.1132081,6,89
264,macroalgae,M-LBI211,Bidasoa Zona 02. Litoral Macroalgas. Height: 11,43.391142,-1.7907362,18,89
18,fish,ABM,Butroe (Arrastre zona media estuario),43.39317,-2.9384467,26,89
269,macroalgae,M-LBI216,Bidasoa Zona 02. Litoral Macroalgas. Height: 16,43.391142,-1.7907362,18,89
520,macroalgae,M-LUR11,Urumea Zona 01. Litoral Macroalgas. Height: 1,43.3208656,-2.0154308,15,88
376,macroalgae,M-LN410,Ibaizabal Zona 04. Litoral Macroalgas. Height: 10,43.3803451,-3.0158881,12,87
318,macroalgae,M-LL37,Lea Zona 03. Litoral Macroalgas. Height: 7,43.3633326,-2.4916849,21,86
503,macroalgae,M-LU1b5,Urola Zona 01b. Litoral Macroalgas. Height: 5,43.303637,-2.2598697,18,85
245,macroalgae,M-LB31,Butroe Zona 03. Litoral Macroalgas. Height: 1,43.4334643,-2.899559,6,85
443,macroalgae,M-LOI21,Oiartzun Zona 02. Litoral Macroalgas. Height: 1,43.3357606,-1.927494,12,84
387,macroalgae,M-LN51,Ibaizabal Zona 05. Litoral Macroalgas. Height: 1,43.3557078,-3.1132081,6,83
451,macroalgae,M-LOI32,Oiartzun Zona 03. Litoral Macroalgas. Height: 2,43.3354825,-1.9314587,5,83
242,macroalgae,M-LB27,Butroe Zona 02. Litoral Macroalgas. Height: 7,43.4181537,-2.9494895,21,83
578,phytoplankton,L-B15,Litoral de Arminza,43.4466,-2.8775,3,82
189,macroalgae,M-EOK1,Oka Zona 01.Estuario Macroalgas,43.3888573,-2.6829953,21,82
298,macroalgae,M-LD27,Deba Zona 02. Litoral Macroalgas. Height: 7,43.3024359,-2.3449192,18,81
386,macroalgae,M-LN49,Ibaizabal Zona 04. Litoral Macroalgas. Height: 9,43.3803451,-3.0158881,12,81
444,macroalgae,M-LOI22,Oiartzun Zona 02. Litoral Macroalgas. Height: 2,43.3357606,-1.927494,12,81
389,macroalgae,M-LN53,Ibaizabal Zona 05. Litoral Macroalgas. Height: 3,43.3557078,-3.1132081,6,80
34,fish,AOKI,Oka (Arrastre zona interior estuario),43.3530827,-2.6703608,21,78
16,fish,ABE,Butroe (Arrastre zona exterior estuario),43.4006921,-2.945083,26,78
418,macroalgae,M-LO36,Orio Zona 03. Litoral Macroalgas. Height: 6,43.2941006,-2.1484825,12,78
390,macroalgae,M-LN54,Ibaizabal Zona 05. Litoral Macroalgas. Height: 4,43.3557078,-3.1132081,6,78
252,macroalgae,M-LB37,Butroe Zona 03. Litoral Macroalgas. Height: 7,43.4334643,-2.899559,6,77
495,macroalgae,M-LOK66,Oka Zona 06. Litoral Macroalgas. Height: 6,43.4120248,-2.6762294,15,76
360,macroalgae,M-LN21a,Ibaizabal Zona 02. Litoral Macroalgas. Height: 1a,43.3719749,-3.0374499,3,76
419,macroalgae,M-LO37,Orio Zona 03. Litoral Macroalgas. Height: 7,43.2941006,-2.1484825,12,76
260,macroalgae,M-LBI16,Bidasoa Zona 01. Litoral Macroalgas. Height: 6,43.3931766,-1.79582,18,76
249,macroalgae,M-LB34,Butroe Zona 03. Litoral Macroalgas. Height: 4,43.4334643,-2.899559,6,73
490,macroalgae,M-LOK61,Oka Zona 06. Litoral Macroalgas. Height: 1,43.4120248,-2.6762294,15,73
285,macroalgae,M-LD16,Deba Zona 01. Litoral Macroalgas. Height: 6,43.3028695,-2.3562699,18,72
241,macroalgae,M-LB26,Butroe Zona 02. Litoral Macroalgas. Height: 6,43.4181537,-2.9494895,18,72
317,macroalgae,M-LL36,Lea Zona 03. Litoral Macroalgas. Height: 6,43.3633326,-2.4916849,21,71
347,macroalgae,M-LM32,Barbadún Zona 03. Litoral Macroalgas. Height: 2,43.351681,-3.146574,3,71
417,macroalgae,M-LO35,Orio Zona 03. Litoral Macroalgas. Height: 5,43.2941006,-2.1484825,12,71
251,macroalgae,M-LB36,Butroe Zona 03. Litoral Macroalgas. Height: 6,43.4334643,-2.899559,6,70
522,macroalgae,M-LUR13,Urumea Zona 01. Litoral Macroalgas. Height: 3,43.3208656,-2.0154308,15,70
196,macroalgae,M-EOK7,Oka Zona 07.Estuario Macroalgas,43.3700636,-2.6760947,21,68
305,macroalgae,M-LL15,Lea Zona 01. Litoral Macroalgas. Height: 5,43.3668689,-2.4972341,21,67
250,macroalgae,M-LB35,Butroe Zona 03. Litoral Macroalgas. Height: 5,43.4334643,-2.899559,6,66
348,macroalgae,M-LM33,Barbadún Zona 03. Litoral Macroalgas. Height: 3,43.351681,-3.146574,3,66
324,macroalgae,M-LM14,Barbadún Zona 01. Litoral Macroalgas. Height: 4,43.3490175,-3.1219192,12,66
323,macroalgae,M-LM13,Barbadún Zona 01. Litoral Macroalgas. Height: 3,43.3490175,-3.1219192,12,66
19,fish,ADE,Deba (Arrastre zona exterior estuario),43.2960597,-2.3558486,18,65
253,macroalgae,M-LB38,Butroe Zona 03. Litoral Macroalgas. Height: 8,43.4334643,-2.899559,6,63
307,macroalgae,M-LL21,Lea Zona 02. Litoral Macroalgas. Height: 1,43.3648465,-2.4960042,12,63
523,macroalgae,M-LUR14,Urumea Zona 01. Litoral Macroalgas. Height: 4,43.3208656,-2.0154308,15,63
340,macroalgae,M-LM29,Barbadún Zona 02. Litoral Macroalgas. Height: 9,43.3526642,-3.1133258,18,63
141,macroalgae,M-EBI5,Bidasoa Zona 05. Estuario Macroalgas,43.3501646,-1.7908839,18,62
231,macroalgae,M-LB13,Butroe Zona 01. Litoral Macroalgas. Height: 3,43.4180365,-2.9490202,12,61
524,macroalgae,M-LUR15,Urumea Zona 01. Litoral Macroalgas. Height: 5,43.3208656,-2.0154308,15,61
129,macroalgae,M-EBI14,Bidasoa Zona 14. Estuario Macroalgas,43.3649689,-1.7723857,18,61
22,fish,ALE,Lea (Arrastre zona exterior estuario),43.3585777,-2.4997213,21,60
300,macroalgae,M-LD29,Deba Zona 02. Litoral Macroalgas. Height: 9,43.3024359,-2.3449192,18,60
193,macroalgae,M-EOK4,Oka Zona 04.Estuario Macroalgas,43.3845654,-2.6874499,21,60
509,macroalgae,M-LU1c5,Urola Zona 01c. Litoral Macroalgas. Height: 5,43.303563,-2.2595623,18,60
420,macroalgae,M-LO38,Orio Zona 03. Litoral Macroalgas. Height: 8,43.2941006,-2.1484825,12,59
35,fish,AOKM,Oka (Arrastre zona media estuario),43.3707337,-2.6806211,21,58
325,macroalgae,M-LM15,Barbadún Zona 01. Litoral Macroalgas. Height: 5,43.3490175,-3.1219192,12,58
13,fish,AAE,Artibai (Arrastre zona exterior estuario),43.3200121,-2.4198374,21,58
215,macroalgae,M-LA14,Artibai Zona 01. Litoral Macroalgas. Height: 4,43.3215044,-2.4122999,21,56
128,macroalgae,M-EBI13,Bidasoa Zona 13. Estuario Macroalgas,43.3703224,-1.7745241,18,56
446,macroalgae,M-LOI24,Oiartzun Zona 02. Litoral Macroalgas. Height: 4,43.3357606,-1.927494,12,56
429,macroalgae,M-LO51,Orio Zona 05. Litoral Macroalgas. Height: 1,43.307584,-2.074777,3,56
362,macroalgae,M-LN22a,Ibaizabal Zona 02. Litoral Macroalgas. Height: 2a,43.3719749,-3.0374499,3,56
198,macroalgae,M-EOK9,Oka Zona 09.Estuario Macroalgas,43.3606083,-2.6790945,21,56
535,macroalgae,M-LUR28,Urumea Zona 02. Litoral Macroalgas. Height: 8,43.3295506,-1.9719588,18,56
130,macroalgae,M-EBI15,Bidasoa Zona 15. Estuario Macroalgas,43.360023,-1.7771996,18,55
36,fish,AOM,Oria (Arrastre zona media estuario),43.2753103,-2.1225689,18,55
195,macroalgae,M-EOK6,Oka Zona 06.Estuario Macroalgas,43.3747157,-2.6846243,21,55
392,macroalgae,M-LN56,Ibaizabal Zona 05. Litoral Macroalgas. Height: 6,43.3557078,-3.1132081,6,55
452,macroalgae,M-LOI33,Oiartzun Zona 03. Litoral Macroalgas. Height: 3,43.3354825,-1.9314587,5,54
326,macroalgae,M-LM16,Barbadún Zona 01. Litoral Macroalgas. Height: 6,43.3490175,-3.1219192,12,53
517,macroalgae,M-LU27,Urola Zona 02. Litoral Macroalgas. Height: 7,43.3084801,-2.239071,18,52
391,macroalgae,M-LN55,Ibaizabal Zona 05. Litoral Macroalgas. Height: 5,43.3557078,-3.1132081,6,52
370,macroalgae,M-LN34,Ibaizabal Zona 03. Litoral Macroalgas. Height: 4,43.3574004,-3.1135198,3,51
322,macroalgae,M-LM12,Barbadún Zona 01. Litoral Macroalgas. Height: 2,43.3490175,-3.1219192,12,51
126,macroalgae,M-EBI11,Bidasoa Zona 11. Estuario Macroalgas,43.3462155,-1.7810672,18,50
232,macroalgae,M-LB14,Butroe Zona 01. Litoral Macroalgas. Height: 4,43.4180365,-2.9490202,12,50
142,macroalgae,M-EBI6,Bidasoa Zona 06. Estuario Macroalgas,43.3442799,-1.7844864,18,50
191,macroalgae,M-EOK2,Oka Zona 02.Estuario Macroalgas,43.3934092,-2.6946278,21,50
243,macroalgae,M-LB28,Butroe Zona 02. Litoral Macroalgas. Height: 8,43.4181537,-2.9494895,6,49
144,macroalgae,M-EBI8,Bidasoa Zona 08. Estuario Macroalgas,43.3440927,-1.7821214,18,49
133,macroalgae,M-EBI18,Bidasoa Zona 18. Estuario Macroalgas,43.3485857,-1.7812542,18,48
51,fish,UROM,Urola (Arrastre zona media estuario),43.2937032,-2.2471819,18,48
421,macroalgae,M-LO39,Orio Zona 03. Litoral Macroalgas. Height: 9,43.2941006,-2.1484825,12,48
135,macroalgae,M-EBI2,Bidasoa Zona 02. Estuario Macroalgas,43.3595771,-1.7894506,18,48
21,fish,ADM,Deba (Arrastre zona media estuario),43.2905865,-2.3577431,18,48
125,macroalgae,M-EBI10,Bidasoa Zona 10. Estuario Macroalgas,43.345457,-1.7791823,18,48
197,macroalgae,M-EOK8,Oka Zona 08.Estuario Macroalgas,43.3672337,-2.6816392,21,47
139,macroalgae,M-EBI3,Bidasoa Zona 03. Estuario Macroalgas,43.3567882,-1.7888396,18,47
447,macroalgae,M-LOI25,Oiartzun Zona 02. Litoral Macroalgas. Height: 5,43.3357606,-1.927494,12,47
23,fish,ALI,Lea (Arrastre zona interior estuario),43.3553853,-2.5027585,21,47
341,macroalgae,M-LM31,Barbadún Zona 03. Litoral Macroalgas. Height: 1,43.351681,-3.146574,3,47
525,macroalgae,M-LUR16,Urumea Zona 01. Litoral Macroalgas. Height: 6,43.3208656,-2.0154308,15,46
290,macroalgae,M-LD212,Deba Zona 02. Litoral Macroalgas. Height: 12,43.3024359,-2.3449192,18,46
49,fish,UROE,Urola (Arrastre zona exterior estuario),43.3006911,-2.2513491,18,46
145,macroalgae,M-EBI9,Bidasoa Zona 09. Estuario Macroalgas,43.3468942,-1.7830771,18,46
299,macroalgae,M-LD28,Deba Zona 02. Litoral Macroalgas. Height: 8,43.3024359,-2.3449192,18,46
349,macroalgae,M-LM34,Barbadún Zona 03. Litoral Macroalgas. Height: 4,43.351681,-3.146574,3,45
137,macroalgae,M-EBI21,Bidasoa Zona 21. Estuario Macroalgas,43.351437,-1.8065786,15,44
140,macroalgae,M-EBI4,Bidasoa Zona 04. Estuario Macroalgas,43.3498949,-1.7960468,18,44
393,macroalgae,M-LN57,Ibaizabal Zona 05. Litoral Macroalgas. Height: 7,43.3557078,-3.1132081,6,44
32,fish,AOI,Oria (Arrastre zona interior estuario),43.2756116,-2.0964997,18,44
